Target_Efficiency,Predicted_Efficiency,Optimization_Error,Model,Extractant Name,Phenyl Rings,Upper Rim,Lower Rim,Methylene Bridge,Extracted Name,Extractant Conc,Extracted Conc,ion NO3(2-),ions dichloromethane,ions picarate,Chemical Groups,Acid Molarity
100,86.78145408630371,0.1321854591369629,XGBoost,ee,5.0,C18H37,"(CH2)(CO)(NEt2), (CH2)(CO)(OH)",(CH2)6Cl,Ce(III),0.1473,0.0004,no,yes,no,tetradecyl,none
98,99.28715229034424,0.0128715229034424,XGBoost,ff,6.0,none,(CH2)2P(PH)2O,OCH2,Ho(III),0.0636,0.0013,no,no,no,hexadecyl,none
96,97.64537215232848,0.0164537215232849,XGBoost,j,4.0,C14H29,(CH2)(CO)(adamantyl),(CH2)5Cl,Sm(III),0.2333,0.0009,yes,yes,no,C2H5 and C4H9,0.1M C6H8O7
94,90.583336353302,0.0341666364669799,XGBoost,ee,8.0,pentyl,(CH2)P(PH)2O,(CH2)5Cl,Lu(III),0.0118,0.0013,yes,yes,no,Octadecyl,none
92,100.32166242599487,0.0832166242599486,XGBoost,g,8.0,pentyl,(CH2)(CO)(adamantyl),OCH2,Sm(III),0.1937,0.0015,yes,no,yes,tetradecyl,0.1M C6H8O7
90,77.12057828903198,0.1287942171096802,XGBoost,TOPO,8.0,none,(CH2)(CO)(Phenyl),(CH2)6Cl,Sm(III),0.1411,0.0012,yes,yes,yes,dodecyl,1M HNO3
88,88.02363872528076,0.0002363872528076,XGBoost,b,5.0,C18H37,diethylamido,(CH2)5Cl,Rb(I),0.0333,0.0021,no,no,no,none,0.1M C6H8O7
86,87.20747232437134,0.0120747232437133,XGBoost,jj,8.0,pentyl,(CH2)(CO)(OCH2CH3),(CH2)6Cl,Na(I),0.1505,0.0022,yes,yes,no,none,1M HNO3
84,92.39906072616576,0.0839906072616577,XGBoost,ii,6.0,C14H29,"(CH2)(CO)(NEt2), (CH2)(CO)(OH)",none,Sr(I),0.022,0.0019,no,no,yes,decyl,1M HNO3
82,88.14738988876343,0.0614738988876343,XGBoost,i,4.0,H,(CH2)(CO)(phenyl),none,Th(IV),0.148,0.0003,yes,no,yes,Na2HPO4,0.1M C6H8O7
80,78.69616746902466,0.0130383253097534,XGBoost,j,6.0,C16H33,O-tert butyl,OCH2,Yb(III),0.171,0.0006,yes,no,no,hexadecyl,0.1M C6H8O7
100,88.37,0.1162999999999999,Random Forest,h,8.0,H,(CH2)(CO)(phenyl),OCH2,La(III),0.1998,0.0011,no,no,no,dodecyl,0.1M C6H8O7
98,71.94966666666663,0.2605033333333336,Random Forest,l,6.0,none,(CH2)(CO)(phenyl),OCH2,Li(I),0.1918,0.002,no,no,no,Octadecyl,0.1M C6H8O7
96,76.47844444444445,0.1952155555555554,Random Forest,r,6.0,C10H21,(CH2)(CO)(phenyl),OCH2,Nd(III),0.0237,0.0025,yes,no,no,hexadecyl,1M HNO3
94,77.95577777777777,0.1604422222222222,Random Forest,mm,8.0,C18H37,(CH2)(CO)(adamantyl),(CH2)6Cl,Pr(III),0.2444,0.0004,yes,no,no,Na2HPO4,1M HNO3
92,68.15659999999995,0.2384340000000004,Random Forest,pp,none,pentyl,OCH3,OCH2,Er(III),0.1765,0.0002,no,no,no,C2H5 and C4H9,none
90,83.94599999999994,0.0605400000000005,Random Forest,j,6.0,H,diethylamido,OCH2,La(III),0.1281,0.0012,yes,yes,no,hexadecyl,none
88,78.032,0.0996800000000001,Random Forest,pp,none,C14H29,(CH2)(CO)(t-butyl),OCH2,Mg(I),0.1464,0.002,no,yes,no,hexadecyl,0.1M C6H8O7
